"filename", "language", "SQL", "Java Properties", "HTML", "Java", "JavaScript", "CSS", "comment", "blank", "total"
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\AppConfig.java", "Java", 0, 0, 0, 36, 0, 0, 56, 14, 106
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\ArtiesApplication.java", "Java", 0, 0, 0, 9, 0, 0, 0, 5, 14
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\ArtiesUserDetailsService.java", "Java", 0, 0, 0, 36, 0, 0, 4, 9, 49
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\Lesson.java", "Java", 0, 0, 0, 3, 0, 0, 0, 3, 6
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\LocalData.java", "Java", 0, 0, 0, 32, 0, 0, 26, 7, 65
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\LoginSuccessHandler.java", "Java", 0, 0, 0, 63, 0, 0, 30, 20, 113
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\SecurityConfig.java", "Java", 0, 0, 0, 41, 0, 0, 62, 8, 111
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\StartupConfig.java", "Java", 0, 0, 0, 28, 0, 0, 7, 8, 43
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\WebSocketConfig.java", "Java", 0, 0, 0, 20, 0, 0, 6, 5, 31
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\WebSocketSecurityConfig.java", "Java", 0, 0, 0, 15, 0, 0, 5, 5, 25
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\controller\ItemsController.java", "Java", 0, 0, 0, 330, 0, 0, 50, 150, 530
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\controller\LessonsController.java", "Java", 0, 0, 0, 261, 0, 0, 38, 107, 406
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\controller\RootController.java", "Java", 0, 0, 0, 578, 0, 0, 30, 176, 784
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\controller\UserController.java", "Java", 0, 0, 0, 244, 0, 0, 61, 67, 372
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\AttendedLesson.java", "Java", 0, 0, 0, 9, 0, 0, 0, 4, 13
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Category.java", "Java", 0, 0, 0, 34, 0, 0, 0, 8, 42
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\ChatMessage.java", "Java", 0, 0, 0, 55, 0, 0, 0, 11, 66
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Course.java", "Java", 0, 0, 0, 49, 0, 0, 1, 10, 60
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\DB\DBHandler.java", "Java", 0, 0, 0, 183, 0, 0, 18, 53, 254
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\DB\DBItemsHandler.java", "Java", 0, 0, 0, 128, 0, 0, 42, 61, 231
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\DB\DBLessonsHandler.java", "Java", 0, 0, 0, 179, 0, 0, 30, 87, 296
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\GymSub.java", "Java", 0, 0, 0, 36, 0, 0, 8, 10, 54
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Item.java", "Java", 0, 0, 0, 76, 0, 0, 4, 21, 101
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\ItemLoans.java", "Java", 0, 0, 0, 91, 0, 0, 8, 31, 130
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\ItemLoansId.java", "Java", 0, 0, 0, 13, 0, 0, 0, 6, 19
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Lesson.java", "Java", 0, 0, 0, 102, 0, 0, 0, 33, 135
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\RelationUserCourse.java", "Java", 0, 0, 0, 32, 0, 0, 0, 14, 46
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\RelationUserCourseId.java", "Java", 0, 0, 0, 16, 0, 0, 0, 7, 23
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\RelationUserSubs.java", "Java", 0, 0, 0, 9, 0, 0, 0, 4, 13
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Session.java", "Java", 0, 0, 0, 60, 0, 0, 26, 29, 115
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\SessionBookings.java", "Java", 0, 0, 0, 18, 0, 0, 0, 13, 31
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\SessionBookingsId.java", "Java", 0, 0, 0, 13, 0, 0, 0, 6, 19
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Subscription.java", "Java", 0, 0, 0, 6, 0, 0, 0, 2, 8
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\TimesLoanedItem.java", "Java", 0, 0, 0, 9, 0, 0, 0, 5, 14
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Transferable.java", "Java", 0, 0, 0, 4, 0, 0, 3, 2, 9
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\User.java", "Java", 0, 0, 0, 301, 0, 0, 23, 74, 398
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\java\es\ucm\fdi\arties\model\Utils.java", "Java", 0, 0, 0, 59, 0, 0, 0, 13, 72
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\application.properties", "Java Properties", 0, 24, 0, 0, 0, 0, 17, 10, 51
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\import.sql", "SQL", 204, 0, 0, 0, 0, 0, 54, 97, 355
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\addCourse.css", "CSS", 0, 0, 0, 0, 0, 87, 8, 21, 116
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\bookLesson.css", "CSS", 0, 0, 0, 0, 0, 125, 14, 49, 188
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\calendar.css", "CSS", 0, 0, 0, 0, 0, 346, 315, 65, 726
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\carrouselCard.css", "CSS", 0, 0, 0, 0, 0, 57, 33, 15, 105
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\chat.css", "CSS", 0, 0, 0, 0, 0, 303, 35, 58, 396
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\chats.css", "CSS", 0, 0, 0, 0, 0, 179, 18, 32, 229
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\courses.css", "CSS", 0, 0, 0, 0, 0, 115, 38, 42, 195
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\coursesStaff.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 3
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\custom.css", "CSS", 0, 0, 0, 0, 0, 72, 22, 38, 132
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\elements\textInputs.css", "CSS", 0, 0, 0, 0, 0, 52, 4, 2, 58
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\generalCards.css", "CSS", 0, 0, 0, 0, 0, 195, 71, 53, 319
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\index.css", "CSS", 0, 0, 0, 0, 0, 352, 38, 110, 500
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\items.css", "CSS", 0, 0, 0, 0, 0, 31, 13, 9, 53
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\itemsToLoan.css", "CSS", 0, 0, 0, 0, 0, 144, 66, 39, 249
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\lessonsToBook.css", "CSS", 0, 0, 0, 0, 0, 13, 6, 7, 26
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\loanItem.css", "CSS", 0, 0, 0, 0, 0, 128, 14, 54, 196
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\loanList.css", "CSS", 0, 0, 0, 0, 0, 6, 0, 4, 10
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\login.css", "CSS", 0, 0, 0, 0, 0, 27, 0, 5, 32
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\modifyCourse.css", "CSS", 0, 0, 0, 0, 0, 23, 13, 8, 44
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\nav.css", "CSS", 0, 0, 0, 0, 0, 10, 0, 2, 12
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\paymentPage.css", "CSS", 0, 0, 0, 0, 0, 40, 0, 10, 50
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\seeCourse.css", "CSS", 0, 0, 0, 0, 0, 69, 8, 21, 98
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\settings.css", "CSS", 0, 0, 0, 0, 0, 231, 41, 53, 325
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\settingsItems.css", "CSS", 0, 0, 0, 0, 0, 87, 6, 22, 115
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\settingsLessons.css", "CSS", 0, 0, 0, 0, 0, 149, 10, 46, 205
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\settingsLoans.css", "CSS", 0, 0, 0, 0, 0, 72, 12, 23, 107
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\signup.css", "CSS", 0, 0, 0, 0, 0, 38, 0, 7, 45
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\subsCards.css", "CSS", 0, 0, 0, 0, 0, 195, 14, 28, 237
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\user.css", "CSS", 0, 0, 0, 0, 0, 159, 25, 35, 219
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\userBookings.css", "CSS", 0, 0, 0, 0, 0, 31, 6, 10, 47
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\css\userItems.css", "CSS", 0, 0, 0, 0, 0, 46, 4, 21, 71
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\addCourse.js", "JavaScript", 0, 0, 0, 0, 116, 0, 18, 35, 169
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\arties.js", "JavaScript", 0, 0, 0, 0, 228, 0, 92, 30, 350
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\bookLesson.js", "JavaScript", 0, 0, 0, 0, 180, 0, 19, 84, 283
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\calendar.js", "JavaScript", 0, 0, 0, 0, 348, 0, 118, 118, 584
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\calendarExtra.js", "JavaScript", 0, 0, 0, 0, 43, 0, 14, 21, 78
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\chat.js", "JavaScript", 0, 0, 0, 0, 269, 0, 13, 78, 360
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\chats.js", "JavaScript", 0, 0, 0, 0, 163, 0, 5, 39, 207
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\courses.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 7, 23
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\coursesStaff.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 5, 17
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\index.js", "JavaScript", 0, 0, 0, 0, 58, 0, 12, 39, 109
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\loanItem.js", "JavaScript", 0, 0, 0, 0, 98, 0, 23, 59, 180
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\main.js", "JavaScript", 0, 0, 0, 0, 37, 0, 3, 11, 51
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\modalAddItem.js", "JavaScript", 0, 0, 0, 0, 40, 0, 3, 22, 65
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\modifyCourse.js", "JavaScript", 0, 0, 0, 0, 115, 0, 9, 28, 152
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\settings.js", "JavaScript", 0, 0, 0, 0, 308, 0, 22, 74, 404
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\settingsItems.js", "JavaScript", 0, 0, 0, 0, 213, 0, 18, 103, 334
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\settingsLessons.js", "JavaScript", 0, 0, 0, 0, 445, 0, 32, 186, 663
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\settingsLoans.js", "JavaScript", 0, 0, 0, 0, 61, 0, 33, 31, 125
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\signup.js", "JavaScript", 0, 0, 0, 0, 46, 0, 4, 11, 61
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\stomp.js", "JavaScript", 0, 0, 0, 0, 611, 0, 8, 42, 661
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\subscriptions.js", "JavaScript", 0, 0, 0, 0, 47, 0, 3, 11, 61
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\user.js", "JavaScript", 0, 0, 0, 0, 84, 0, 4, 22, 110
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\userBookings.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 14, 29
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\static\js\userItems.js", "JavaScript", 0, 0, 0, 0, 9, 0, 3, 6, 18
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\addCourse.html", "HTML", 0, 0, 73, 0, 0, 0, 6, 24, 103
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\allItems.html", "HTML", 0, 0, 39, 0, 0, 0, 14, 24, 77
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\bookLesson.html", "HTML", 0, 0, 87, 0, 0, 0, 27, 39, 153
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\chats.html", "HTML", 0, 0, 112, 0, 0, 0, 2, 18, 132
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\courses.html", "HTML", 0, 0, 171, 0, 0, 0, 6, 45, 222
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\coursesStaff.html", "HTML", 0, 0, 77, 0, 0, 0, 3, 18, 98
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\derechosImgs.html", "HTML", 0, 0, 41, 0, 0, 0, 5, 32, 78
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\error.html", "HTML", 0, 0, 91, 0, 0, 0, 3, 13, 107
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\fragments\footer.html", "HTML", 0, 0, 98, 0, 0, 0, 6, 24, 128
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\fragments\head.html", "HTML", 0, 0, 36, 0, 0, 0, 0, 5, 41
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\fragments\nav.html", "HTML", 0, 0, 107, 0, 0, 0, 15, 30, 152
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\index.html", "HTML", 0, 0, 156, 0, 0, 0, 71, 118, 345
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\itemsToLoan.html", "HTML", 0, 0, 46, 0, 0, 0, 14, 25, 85
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\lessons.html", "HTML", 0, 0, 11, 0, 0, 0, 1, 6, 18
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\lessonsToBook.html", "HTML", 0, 0, 48, 0, 0, 0, 20, 33, 101
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\loanItem.html", "HTML", 0, 0, 118, 0, 0, 0, 203, 63, 384
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\loanList.html", "HTML", 0, 0, 81, 0, 0, 0, 7, 30, 118
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\loanListHistory.html", "HTML", 0, 0, 79, 0, 0, 0, 8, 30, 117
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\login.html", "HTML", 0, 0, 26, 0, 0, 0, 0, 5, 31
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\modifyCourse.html", "HTML", 0, 0, 91, 0, 0, 0, 7, 25, 123
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\paymentPage.html", "HTML", 0, 0, 53, 0, 0, 0, 1, 13, 67
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\paymentPageBookings.html", "HTML", 0, 0, 70, 0, 0, 0, 1, 23, 94
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\seeCourse.html", "HTML", 0, 0, 43, 0, 0, 0, 3, 16, 62
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\settings.html", "HTML", 0, 0, 691, 0, 0, 0, 29, 189, 909
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\signup.html", "HTML", 0, 0, 77, 0, 0, 0, 0, 13, 90
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\subscriptions.html", "HTML", 0, 0, 87, 0, 0, 0, 10, 12, 109
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\user.html", "HTML", 0, 0, 193, 0, 0, 0, 3, 33, 229
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\userBookings.html", "HTML", 0, 0, 52, 0, 0, 0, 28, 33, 113
"d:\OneDrive - Universidad Complutense de Madrid (UCM)\Uni\Cuarto\2oCuatri\TFG2\TFG\src\main\resources\templates\userItems.html", "HTML", 0, 0, 75, 0, 0, 0, 4, 36, 115
"Total", "-", 204, 24, 2929, 3178, 3562, 3385, 2396, 4135, 19813